870 data 204,48,2,160,0,140,68,204,160,1,173,65,204,205,67,204
880 data 48,18,173,67,204,205,65,204,48,8,173,64,204,205,66,204
890 data 48,2,160,0,140,70,204,160,1,173,68,204,208,7,173,70
900 data 204,208,2,160,0,140,72,204,208,3,76,124,198,160,1,173
910 data 61,204,205,63,204,48,22,160,0,173,63,204,205,61,204,48
920 data 12,160,1,173,62,204,205,60,204,16,2,160,0,140,74,204
930 data 172,74,204,208,3,76,178,197,169,0,133,252,169,4,133,253
940 data 169,0,133,254,169,216,133,255,172,54,204,240,16,169,40,24
950 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
960 data 254,169,0,101,255,133,255,136,208,227,169,81,172,60,204,145
970 data 252,165,2,145,254,169,0,133,252,169,4,133,253,169,0,133
980 data 254,169,216,133,255,172,66,204,240,16,169,40,24,101,252,133
990 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
1000 data 101,255,133,255,136,208,227,169,81,172,60,204,145,252,165,2
1010 data 145,254,160,1,173,65,204,205,67,204,48,22,160,0,173,67
1020 data 204,205,65,204,48,12,160,1,173,66,204,205,64,204,16,2
1030 data 160,0,140,76,204,172,76,204,208,3,76,87,198,169,0,133
1040 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,64,204
1050 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
1060 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
1070 data 81,172,52,204,145,252,165,2,145,254,169,0,133,252,169,4
1080 data 133,253,169,0,133,254,169,216,133,255,172,64,204,240,16,169
1090 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
1100 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,62
1110 data 204,145,252,165,2,145,254,169,1,24,109,60,204,141,60,204
1120 data 169,0,109,61,204,141,61,204,169,1,24,109,64,204,141,64
1130 data 204,169,0,109,65,204,141,65,204,76,185,196,169,5,133,2
1140 data 169,12,141,78,204,169,0,141,79,204,169,12,141,80,204,169
1150 data 0,141,81,204,169,3,141,82,204,169,0,141,83,204,169,3
1160 data 141,84,204,169,0,141,85,204,173,78,204,141,86,204,24,109
1170 data 82,204,141,88,204,173,79,204,141,87,204,109,83,204,141,89
1180 data 204,173,80,204,141,90,204,24,109,84,204,141,92,204,173,81
1190 data 204,141,91,204,109,85,204,141,93,204,160,1,173,87,204,205
1200 data 89,204,48,18,173,89,204,205,87,204,48,8,173,86,204,205
1210 data 88,204,48,2,160,0,140,94,204,160,1,173,91,204,205,93
1220 data 204,48,18,173,93,204,205,91,204,48,8,173,90,204,205,92
1230 data 204,48,2,160,0,140,96,204,160,1,173,94,204,208,7,173
1240 data 96,204,208,2,160,0,140,98,204,208,3,76,157,200,160,1
1250 data 173,87,204,205,89,204,48,22,160,0,173,89,204,205,87,204
1260 data 48,12,160,1,173,88,204,205,86,204,16,2,160,0,140,100
1270 data 204,172,100,204,208,3,76,211,199,169,0,133,252,169,4,133
1280 data 253,169,0,133,254,169,216,133,255,172,80,204,240,16,169,40
1290 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
1300 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,86,204
1310 data 145,252,165,2,145,254,169,0,133,252,169,4,133,253,169,0
1320 data 133,254,169,216,133,255,172,92,204,240,16,169,40,24,101,252
1330 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
1340 data 0,101,255,133,255,136,208,227,169,81,172,86,204,145,252,165
1350 data 2,145,254,160,1,173,91,204,205,93,204,48,22,160,0,173
1360 data 93,204,205,91,204,48,12,160,1,173,92,204,205,90,204,16
1370 data 2,160,0,140,102,204,172,102,204,208,3,76,120,200,169,0
1380 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,90
1390 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
1400 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
1410 data 169,81,172,78,204,145,252,165,2,145,254,169,0,133,252,169
1420 data 4,133,253,169,0,133,254,169,216,133,255,172,90,204,240,16
1430 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
1440 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
1450 data 88,204,145,252,165,2,145,254,169,1,24,109,86,204,141,86
1460 data 204,169,0,109,87,204,141,87,204,169,1,24,109,90,204,141
1470 data 90,204,169,0,109,91,204,141,91,204,76,218,198,169,7,133
1480 data 2,169,16,141,104,204,169,0,141,105,204,169,12,141,106,204
1490 data 169,0,141,107,204,169,1,141,108,204,169,0,141,109,204,169
1500 data 1,141,110,204,169,0,141,111,204,173,104,204,141,112,204,24
1510 data 109,108,204,141,114,204,173,105,204,141,113,204,109,109,204,141
1520 data 115,204,173,106,204,141,116,204,24,109,110,204,141,118,204,173
1530 data 107,204,141,117,204,109,111,204,141,119,204,160,1,173,113,204
1540 data 205,115,204,48,18,173,115,204,205,113,204,48,8,173,112,204
1550 data 205,114,204,48,2,160,0,140,120,204,160,1,173,117,204,205
1560 data 119,204,48,18,173,119,204,205,117,204,48,8,173,116,204,205
1570 data 118,204,48,2,160,0,140,122,204,160,1,173,120,204,208,7
1580 data 173,122,204,208,2,160,0,140,124,204,208,3,76,190,202,160
1590 data 1,173,113,204,205,115,204,48,22,160,0,173,115,204,205,113
1600 data 204,48,12,160,1,173,114,204,205,112,204,16,2,160,0,140
1610 data 126,204,172,126,204,208,3,76,244,201,169,0,133,252,169,4
1620 data 133,253,169,0,133,254,169,216,133,255,172,106,204,240,16,169
1630 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
1640 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,112
1650 data 204,145,252,165,2,145,254,169,0,133,252,169,4,133,253,169
1660 data 0,133,254,169,216,133,255,172,118,204,240,16,169,40,24,101
1670 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
1680 data 169,0,101,255,133,255,136,208,227,169,81,172,112,204,145,252
1690 data 165,2,145,254,160,1,173,117,204,205,119,204,48,22,160,0
1700 data 173,119,204,205,117,204,48,12,160,1,173,118,204,205,116,204
1710 data 16,2,160,0,140,128,204,172,128,204,208,3,76,153,202,169
1720 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
1730 data 116,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
1740 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
1750 data 227,169,81,172,104,204,145,252,165,2,145,254,169,0,133,252
1760 data 169,4,133,253,169,0,133,254,169,216,133,255,172,116,204,240
1770 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
1780 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
1790 data 172,114,204,145,252,165,2,145,254,169,1,24,109,112,204,141
1800 data 112,204,169,0,109,113,204,141,113,204,169,1,24,109,116,204
1810 data 141,116,204,169,0,109,117,204,141,117,204,76,251,200,169,13
1820 data 133,2,169,18,141,130,204,169,0,141,131,204,169,12,141,132
1830 data 204,169,0,141,133,204,169,1,141,134,204,169,0,141,135,204
1840 data 169,1,141,136,204,169,0,141,137,204,173,130,204,141,138,204
1850 data 24,109,134,204,141,140,204,173,131,204,141,139,204,109,135,204
1860 data 141,141,204,173,132,204,141,142,204,24,109,136,204,141,144,204
1870 data 173,133,204,141,143,204,109,137,204,141,145,204,160,1,173,139
1880 data 204,205,141,204,48,18,173,141,204,205,139,204,48,8,173,138
1890 data 204,205,140,204,48,2,160,0,140,146,204,160,1,173,143,204
1900 data 205,145,204,48,18,173,145,204,205,143,204,48,8,173,142,204
1910 data 205,144,204,48,2,160,0,140,148,204,160,1,173,146,204,208
1920 data 7,173,148,204,208,2,160,0,140,150,204,208,3,76,223,204
1930 data 160,1,173,139,204,205,141,204,48,22,160,0,173,141,204,205
1940 data 139,204,48,12,160,1,173,140,204,205,138,204,16,2,160,0
1950 data 140,152,204,172,152,204,208,3,76,21,204,169,0,133,252,169
1960 data 4,133,253,169,0,133,254,169,216,133,255,172,132,204,240,16
1970 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
1980 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
1990 data 138,204,145,252,165,2,145,254,169,0,133,252,169,4,133,253
2000 data 169,0,133,254,169,216,133,255,172,144,204,240,16,169,40,24
2010 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
2020 data 254,169,0,101,255,133,255,136,208,227,169,81,172,138,204,145
2030 data 252,165,2,145,254,160,1,173,143,204,205,145,204,48,22,160
2040 data 0,173,145,204,205,143,204,48,12,160,1,173,144,204,205,142
2050 data 204,16,2,160,0,140,154,204,172,154,204,208,3,76,186,204
2060 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
2070 data 172,142,204,240,16,169,40,24,101,252,133,252,169,0,101,253
2080 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
2090 data 208,227,169,81,172,130,204,145,252,165,2,145,254,169,0,133
2100 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,142,204
2110 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
2120 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
2130 data 81,172,140,204,145,252,165,2,145,254,169,1,24,109,138,204
2140 data 141,138,204,169,0,109,139,204,141,139,204,169,1,24,109,142
2150 data 204,141,142,204,169,0,109,143,204,141,143,204,76,28,203,169
2160 data 10,133,2,169,20,141,156,204,169,0,141,157,204,169,12,141
2170 data 158,204,169,0,141,159,204,169,1,141,160,204,169,0,141,161
2180 data 204,169,1,141,162,204,169,0,141,163,204,173,156,204,141,164
2190 data 204,24,109,160,204,141,166,204,173,157,204,141,165,204,109,161
2200 data 204,141,167,204,173,158,204,141,168,204,24,109,162,204,141,170
2210 data 204,173,159,204,141,169,204,109,163,204,141,171,204,160,1,173
2220 data 165,204,205,167,204,48,18,173,167,204,205,165,204,48,8,173
2230 data 164,204,205,166,204,48,2,160,0,140,172,204,160,1,173,169
2240 data 204,205,171,204,48,18,173,171,204,205,169,204,48,8,173,168
2250 data 204,205,170,204,48,2,160,0,140,174,204,160,1,173,172,204
2260 data 208,7,173,174,204,208,2,160,0,140,176,204,208,3,76,0
2270 data 207,160,1,173,165,204,205,167,204,48,22,160,0,173,167,204
2280 data 205,165,204,48,12,160,1,173,166,204,205,164,204,16,2,160
2290 data 0,140,178,204,172,178,204,208,3,76,54,206,169,0,133,252
2300 data 169,4,133,253,169,0,133,254,169,216,133,255,172,158,204,240
2310 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
2320 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
2330 data 172,164,204,145,252,165,2,145,254,169,0,133,252,169,4,133
2340 data 253,169,0,133,254,169,216,133,255,172,170,204,240,16,169,40
2350 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
2360 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,164,204
2370 data 145,252,165,2,145,254,160,1,173,169,204,205,171,204,48,22
2380 data 160,0,173,171,204,205,169,204,48,12,160,1,173,170,204,205
2390 data 168,204,16,2,160,0,140,180,204,172,180,204,208,3,76,219
2400 data 206,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
2410 data 255,172,168,204,240,16,169,40,24,101,252,133,252,169,0,101
2420 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
2430 data 136,208,227,169,81,172,156,204,145,252,165,2,145,254,169,0
2440 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,168
2450 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
2460 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
2470 data 169,81,172,166,204,145,252,165,2,145,254,169,1,24,109,164
2480 data 204,141,164,204,169,0,109,165,204,141,165,204,169,1,24,109
2490 data 168,204,141,168,204,169,0,109,169,204,141,169,204,76,61,205
2500 data 96
