1170 data 89,204,173,80,204,141,90,204,24,109,84,204,141,92,204,173
1180 data 81,204,141,91,204,109,85,204,141,93,204,160,1,173,87,204
1190 data 205,89,204,48,18,173,89,204,205,87,204,48,8,173,86,204
1200 data 205,88,204,48,2,160,0,140,94,204,160,1,173,91,204,205
1210 data 93,204,48,18,173,93,204,205,91,204,48,8,173,90,204,205
1220 data 92,204,48,2,160,0,140,96,204,160,1,173,94,204,208,7
1230 data 173,96,204,208,2,160,0,140,98,204,208,3,76,142,200,160
1240 data 1,173,87,204,205,89,204,48,22,160,0,173,89,204,205,87
1250 data 204,48,12,160,1,173,88,204,205,86,204,16,2,160,0,140
1260 data 100,204,172,100,204,208,3,76,196,199,169,0,133,252,169,4
1270 data 133,253,169,0,133,254,169,216,133,255,172,80,204,240,16,169
1280 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
1290 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,86
1300 data 204,145,252,165,2,145,254,169,0,133,252,169,4,133,253,169
1310 data 0,133,254,169,216,133,255,172,92,204,240,16,169,40,24,101
1320 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
1330 data 169,0,101,255,133,255,136,208,227,169,81,172,86,204,145,252
1340 data 165,2,145,254,160,1,173,91,204,205,93,204,48,22,160,0
1350 data 173,93,204,205,91,204,48,12,160,1,173,92,204,205,90,204
1360 data 16,2,160,0,140,102,204,172,102,204,208,3,76,105,200,169
1370 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
1380 data 90,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
1390 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
1400 data 227,169,81,172,78,204,145,252,165,2,145,254,169,0,133,252
1410 data 169,4,133,253,169,0,133,254,169,216,133,255,172,90,204,240
1420 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
1430 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
1440 data 172,88,204,145,252,165,2,145,254,169,1,24,109,86,204,141
1450 data 86,204,169,0,109,87,204,141,87,204,169,1,24,109,90,204
1460 data 141,90,204,169,0,109,91,204,141,91,204,76,203,198,169,7
1470 data 133,2,169,16,141,104,204,169,0,141,105,204,169,12,141,106
1480 data 204,169,0,141,107,204,169,1,141,108,204,169,0,141,109,204
1490 data 169,1,141,110,204,169,0,141,111,204,173,104,204,141,112,204
1500 data 24,109,108,204,141,114,204,173,105,204,141,113,204,109,109,204
1510 data 141,115,204,173,106,204,141,116,204,24,109,110,204,141,118,204
1520 data 173,107,204,141,117,204,109,111,204,141,119,204,160,1,173,113
1530 data 204,205,115,204,48,18,173,115,204,205,113,204,48,8,173,112
1540 data 204,205,114,204,48,2,160,0,140,120,204,160,1,173,117,204
1550 data 205,119,204,48,18,173,119,204,205,117,204,48,8,173,116,204
1560 data 205,118,204,48,2,160,0,140,122,204,160,1,173,120,204,208
1570 data 7,173,122,204,208,2,160,0,140,124,204,208,3,76,175,202
1580 data 160,1,173,113,204,205,115,204,48,22,160,0,173,115,204,205
1590 data 113,204,48,12,160,1,173,114,204,205,112,204,16,2,160,0
1600 data 140,126,204,172,126,204,208,3,76,229,201,169,0,133,252,169
1610 data 4,133,253,169,0,133,254,169,216,133,255,172,106,204,240,16
1620 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
1630 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
1640 data 112,204,145,252,165,2,145,254,169,0,133,252,169,4,133,253
1650 data 169,0,133,254,169,216,133,255,172,118,204,240,16,169,40,24
1660 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
1670 data 254,169,0,101,255,133,255,136,208,227,169,81,172,112,204,145
1680 data 252,165,2,145,254,160,1,173,117,204,205,119,204,48,22,160
1690 data 0,173,119,204,205,117,204,48,12,160,1,173,118,204,205,116
1700 data 204,16,2,160,0,140,128,204,172,128,204,208,3,76,138,202
1710 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
1720 data 172,116,204,240,16,169,40,24,101,252,133,252,169,0,101,253
1730 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
1740 data 208,227,169,81,172,104,204,145,252,165,2,145,254,169,0,133
1750 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,116,204
1760 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
1770 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
1780 data 81,172,114,204,145,252,165,2,145,254,169,1,24,109,112,204
1790 data 141,112,204,169,0,109,113,204,141,113,204,169,1,24,109,116
1800 data 204,141,116,204,169,0,109,117,204,141,117,204,76,236,200,169
1810 data 13,133,2,169,18,141,130,204,169,0,141,131,204,169,12,141
1820 data 132,204,169,0,141,133,204,169,1,141,134,204,169,0,141,135
1830 data 204,169,1,141,136,204,169,0,141,137,204,173,130,204,141,138
1840 data 204,24,109,134,204,141,140,204,173,131,204,141,139,204,109,135
1850 data 204,141,141,204,173,132,204,141,142,204,24,109,136,204,141,144
1860 data 204,173,133,204,141,143,204,109,137,204,141,145,204,160,1,173
1870 data 139,204,205,141,204,48,18,173,141,204,205,139,204,48,8,173
1880 data 138,204,205,140,204,48,2,160,0,140,146,204,160,1,173,143
1890 data 204,205,145,204,48,18,173,145,204,205,143,204,48,8,173,142
1900 data 204,205,144,204,48,2,160,0,140,148,204,160,1,173,146,204
1910 data 208,7,173,148,204,208,2,160,0,140,150,204,208,3,76,208
1920 data 204,160,1,173,139,204,205,141,204,48,22,160,0,173,141,204
1930 data 205,139,204,48,12,160,1,173,140,204,205,138,204,16,2,160
1940 data 0,140,152,204,172,152,204,208,3,76,6,204,169,0,133,252
1950 data 169,4,133,253,169,0,133,254,169,216,133,255,172,132,204,240
1960 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
1970 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
1980 data 172,138,204,145,252,165,2,145,254,169,0,133,252,169,4,133
1990 data 253,169,0,133,254,169,216,133,255,172,144,204,240,16,169,40
2000 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
2010 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,138,204
2020 data 145,252,165,2,145,254,160,1,173,143,204,205,145,204,48,22
2030 data 160,0,173,145,204,205,143,204,48,12,160,1,173,144,204,205
2040 data 142,204,16,2,160,0,140,154,204,172,154,204,208,3,76,171
2050 data 204,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
2060 data 255,172,142,204,240,16,169,40,24,101,252,133,252,169,0,101
2070 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
2080 data 136,208,227,169,81,172,130,204,145,252,165,2,145,254,169,0
2090 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,142
2100 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
2110 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
2120 data 169,81,172,140,204,145,252,165,2,145,254,169,1,24,109,138
2130 data 204,141,138,204,169,0,109,139,204,141,139,204,169,1,24,109
2140 data 142,204,141,142,204,169,0,109,143,204,141,143,204,76,13,203
2150 data 169,10,133,2,169,20,141,156,204,169,0,141,157,204,169,12
2160 data 141,158,204,169,0,141,159,204,169,1,141,160,204,169,0,141
2170 data 161,204,169,1,141,162,204,169,0,141,163,204,173,156,204,141
2180 data 164,204,24,109,160,204,141,166,204,173,157,204,141,165,204,109
2190 data 161,204,141,167,204,173,158,204,141,168,204,24,109,162,204,141
2200 data 170,204,173,159,204,141,169,204,109,163,204,141,171,204,160,1
2210 data 173,165,204,205,167,204,48,18,173,167,204,205,165,204,48,8
2220 data 173,164,204,205,166,204,48,2,160,0,140,172,204,160,1,173
2230 data 169,204,205,171,204,48,18,173,171,204,205,169,204,48,8,173
2240 data 168,204,205,170,204,48,2,160,0,140,174,204,160,1,173,172
2250 data 204,208,7,173,174,204,208,2,160,0,140,176,204,208,3,76
2260 data 241,206,160,1,173,165,204,205,167,204,48,22,160,0,173,167
2270 data 204,205,165,204,48,12,160,1,173,166,204,205,164,204,16,2
2280 data 160,0,140,178,204,172,178,204,208,3,76,39,206,169,0,133
2290 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,158,204
2300 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
2310 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
2320 data 81,172,164,204,145,252,165,2,145,254,169,0,133,252,169,4
2330 data 133,253,169,0,133,254,169,216,133,255,172,170,204,240,16,169
2340 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
2350 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,164
2360 data 204,145,252,165,2,145,254,160,1,173,169,204,205,171,204,48
2370 data 22,160,0,173,171,204,205,169,204,48,12,160,1,173,170,204
2380 data 205,168,204,16,2,160,0,140,180,204,172,180,204,208,3,76
2390 data 204,206,169,0,133,252,169,4,133,253,169,0,133,254,169,216
2400 data 133,255,172,168,204,240,16,169,40,24,101,252,133,252,169,0
2410 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
2420 data 255,136,208,227,169,81,172,156,204,145,252,165,2,145,254,169
2430 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
2440 data 168,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
2450 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
2460 data 227,169,81,172,166,204,145,252,165,2,145,254,169,1,24,109
2470 data 164,204,141,164,204,169,0,109,165,204,141,165,204,169,1,24
2480 data 109,168,204,141,168,204,169,0,109,169,204,141,169,204,76,46
2490 data 205,96
