740 data 2,204,173,63,204,141,3,204,169,0,141,32,204,169,0,141
750 data 33,204,169,244,141,64,204,169,1,141,65,204,160,1,173,33
760 data 204,205,65,204,48,18,173,65,204,205,33,204,48,8,173,32
770 data 204,205,64,204,48,2,160,0,140,66,204,172,66,204,208,3
780 data 76,123,196,169,1,141,68,204,169,0,141,69,204,173,32,204
790 data 141,70,204,173,33,204,141,71,204,173,68,204,24,109,70,204
800 data 141,70,204,173,69,204,109,71,204,141,71,204,173,70,204,141
810 data 32,204,173,71,204,141,33,204,76,18,196,76,237,194,169,23
820 data 141,72,204,169,0,141,73,204,160,0,173,3,204,205,73,204
830 data 208,10,173,2,204,205,72,204,208,2,160,1,140,74,204,173
840 data 74,204,201,0,208,3,76,58,198,169,0,141,76,204,169,0
850 data 141,77,204,160,1,173,77,204,205,3,204,48,18,173,3,204
860 data 205,77,204,48,8,173,76,204,205,2,204,48,2,160,0,140
870 data 78,204,169,31,141,80,204,169,0,141,81,204,160,1,173,1
880 data 204,205,81,204,48,18,173,81,204,205,1,204,48,8,173,0
890 data 204,205,80,204,48,2,160,0,140,82,204,160,0,173,78,204
900 data 240,7,173,82,204,240,2,160,1,140,84,204,172,84,204,208
910 data 3,76,58,198,169,8,141,33,208,169,2,133,2,169,0,133
920 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,2,204
930 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
940 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
950 data 81,172,0,204,145,252,165,2,145,254,169,1,141,86,204,169
960 data 0,141,87,204,173,0,204,141,88,204,173,1,204,141,89,204
970 data 173,86,204,24,109,88,204,141,88,204,173,87,204,109,89,204
980 data 141,89,204,173,88,204,141,0,204,173,89,204,141,1,204,169
990 data 1,141,90,204,169,0,141,91,204,173,2,204,141,92,204,173
1000 data 3,204,141,93,204,173,92,204,56,237,90,204,141,92,204,173
1010 data 93,204,237,91,204,141,93,204,173,92,204,141,2,204,173,93
1020 data 204,141,3,204,169,0,141,32,204,169,0,141,33,204,169,244
1030 data 141,94,204,169,1,141,95,204,160,1,173,33,204,205,95,204
1040 data 48,18,173,95,204,205,33,204,48,8,173,32,204,205,94,204
1050 data 48,2,160,0,140,96,204,172,96,204,208,3,76,55,198,169
1060 data 1,141,98,204,169,0,141,99,204,173,32,204,141,100,204,173
1070 data 33,204,141,101,204,173,98,204,24,109,100,204,141,100,204,173
1080 data 99,204,109,101,204,141,101,204,173,100,204,141,32,204,173,101
1090 data 204,141,33,204,76,206,197,76,169,196,169,0,141,102,204,169
1100 data 0,141,103,204,160,0,173,3,204,205,103,204,208,10,173,2
1110 data 204,205,102,204,208,2,160,1,140,104,204,173,104,204,201,0
1120 data 208,3,76,246,199,169,23,141,106,204,169,0,141,107,204,160
1130 data 1,173,3,204,205,107,204,48,18,173,107,204,205,3,204,48
1140 data 8,173,2,204,205,106,204,48,2,160,0,140,108,204,169,8
1150 data 141,110,204,169,0,141,111,204,160,1,173,111,204,205,1,204
1160 data 48,18,173,1,204,205,111,204,48,8,173,110,204,205,0,204
1170 data 48,2,160,0,140,112,204,160,0,173,108,204,240,7,173,112
1180 data 204,240,2,160,1,140,114,204,172,114,204,208,3,76,246,199
1190 data 169,3,141,33,208,169,2,133,2,169,0,133,252,169,4,133
1200 data 253,169,0,133,254,169,216,133,255,172,2,204,240,16,169,40
1210 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
1220 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,0,204
1230 data 145,252,165,2,145,254,169,1,141,116,204,169,0,141,117,204
1240 data 173,0,204,141,118,204,173,1,204,141,119,204,173,118,204,56
1250 data 237,116,204,141,118,204,173,119,204,237,117,204,141,119,204,173
1260 data 118,204,141,0,204,173,119,204,141,1,204,169,1,141,120,204
1270 data 169,0,141,121,204,173,2,204,141,122,204,173,3,204,141,123
1280 data 204,173,120,204,24,109,122,204,141,122,204,173,121,204,109,123
1290 data 204,141,123,204,173,122,204,141,2,204,173,123,204,141,3,204
1300 data 169,0,141,32,204,169,0,141,33,204,169,244,141,124,204,169
1310 data 1,141,125,204,160,1,173,33,204,205,125,204,48,18,173,125
1320 data 204,205,33,204,48,8,173,32,204,205,124,204,48,2,160,0
1330 data 140,126,204,172,126,204,208,3,76,243,199,169,1,141,128,204
1340 data 169,0,141,129,204,173,32,204,141,130,204,173,33,204,141,131
1350 data 204,173,128,204,24,109,130,204,141,130,204,173,129,204,109,131
1360 data 204,141,131,204,173,130,204,141,32,204,173,131,204,141,33,204
1370 data 76,138,199,76,101,198,169,1,141,132,204,169,0,141,133,204
1380 data 173,4,204,141,134,204,173,5,204,141,135,204,173,132,204,24
1390 data 109,134,204,141,134,204,173,133,204,109,135,204,141,135,204,173
1400 data 134,204,141,4,204,173,135,204,141,5,204,76,143,192,96
