1070 data 106,204,169,0,141,107,204,160,1,173,3,204,205,107,204,48
1080 data 18,173,107,204,205,3,204,48,8,173,2,204,205,106,204,48
1090 data 2,160,0,140,108,204,169,8,141,110,204,169,0,141,111,204
1100 data 160,1,173,111,204,205,1,204,48,18,173,1,204,205,111,204
1110 data 48,8,173,110,204,205,0,204,48,2,160,0,140,112,204,160
1120 data 0,173,108,204,240,7,173,112,204,240,2,160,1,140,114,204
1130 data 172,114,204,208,3,76,158,199,169,3,141,33,208,169,2,133
1140 data 2,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
1150 data 255,172,2,204,240,16,169,40,24,101,252,133,252,169,0,101
1160 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
1170 data 136,208,227,169,81,172,0,204,145,252,165,2,145,254,169,1
1180 data 141,116,204,169,0,141,117,204,173,0,204,141,118,204,173,1
1190 data 204,141,119,204,173,118,204,56,237,116,204,141,118,204,173,119
1200 data 204,237,117,204,141,119,204,173,118,204,141,0,204,173,119,204
1210 data 141,1,204,169,1,141,120,204,169,0,141,121,204,173,2,204
1220 data 141,122,204,173,3,204,141,123,204,173,120,204,24,109,122,204
1230 data 141,122,204,173,121,204,109,123,204,141,123,204,173,122,204,141
1240 data 2,204,173,123,204,141,3,204,169,0,141,32,204,169,0,141
1250 data 33,204,169,244,141,124,204,169,1,141,125,204,160,1,173,33
1260 data 204,205,125,204,48,18,173,125,204,205,33,204,48,8,173,32
1270 data 204,205,124,204,48,2,160,0,140,126,204,172,126,204,208,3
1280 data 76,155,199,169,1,141,128,204,169,0,141,129,204,173,32,204
1290 data 141,130,204,173,33,204,141,131,204,173,128,204,24,109,130,204
1300 data 141,130,204,173,129,204,109,131,204,141,131,204,173,130,204,141
1310 data 32,204,173,131,204,141,33,204,76,50,199,76,13,198,169,1
1320 data 141,132,204,169,0,141,133,204,173,4,204,141,134,204,173,5
1330 data 204,141,135,204,173,132,204,24,109,134,204,141,134,204,173,133
1340 data 204,109,135,204,141,135,204,173,134,204,141,4,204,173,135,204
1350 data 141,5,204,76,55,192,96
