860 data 15,133,2,169,14,141,56,204,169,0,141,57,204,169,5,141
870 data 58,204,169,0,141,59,204,169,0,133,252,169,4,133,253,169
880 data 0,133,254,169,216,133,255,172,58,204,240,16,169,40,24,101
890 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
900 data 169,0,101,255,133,255,136,208,227,169,81,172,56,204,145,252
910 data 165,2,145,254,169,0,133,2,169,15,141,60,204,169,0,141
920 data 61,204,169,5,141,62,204,169,0,141,63,204,169,0,133,252
930 data 169,4,133,253,169,0,133,254,169,216,133,255,172,62,204,240
940 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
950 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
960 data 172,60,204,145,252,165,2,145,254,96
