740 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
750 data 40,204,145,252,165,2,145,254,169,12,133,2,169,11,141,44
760 data 204,169,0,141,45,204,169,5,141,46,204,169,0,141,47,204
770 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
780 data 172,46,204,240,16,169,40,24,101,252,133,252,169,0,101,253
790 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
800 data 208,227,169,81,172,44,204,145,252,165,2,145,254,169,13,133
810 data 2,169,12,141,48,204,169,0,141,49,204,169,5,141,50,204
820 data 169,0,141,51,204,169,0,133,252,169,4,133,253,169,0,133
830 data 254,169,216,133,255,172,50,204,240,16,169,40,24,101,252,133
840 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
850 data 101,255,133,255,136,208,227,169,81,172,48,204,145,252,165,2
860 data 145,254,169,14,133,2,169,13,141,52,204,169,0,141,53,204
870 data 169,5,141,54,204,169,0,141,55,204,169,0,133,252,169,4
880 data 133,253,169,0,133,254,169,216,133,255,172,54,204,240,16,169
890 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
900 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,52
910 data 204,145,252,165,2,145,254,169,15,133,2,169,14,141,56,204
920 data 169,0,141,57,204,169,5,141,58,204,169,0,141,59,204,169
930 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
940 data 58,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
950 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
960 data 227,169,81,172,56,204,145,252,165,2,145,254,169,0,133,2
970 data 169,15,141,60,204,169,0,141,61,204,169,5,141,62,204,169
980 data 0,141,63,204,169,0,133,252,169,4,133,253,169,0,133,254
990 data 169,216,133,255,172,62,204,240,16,169,40,24,101,252,133,252
1000 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
1010 data 255,133,255,136,208,227,169,81,172,60,204,145,252,165,2,145
1020 data 254,96
