380 data 204,169,6,141,22,204,169,0,141,23,204,169,0,133,252,169
390 data 4,133,253,169,0,133,254,169,216,133,255,172,22,204,240,16
400 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
410 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
420 data 20,204,145,252,165,2,145,254,169,0,133,2,169,12,141,24
430 data 204,169,0,141,25,204,169,7,141,26,204,169,0,141,27,204
440 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
450 data 172,26,204,240,16,169,40,24,101,252,133,252,169,0,101,253
460 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
470 data 208,227,169,81,172,24,204,145,252,165,2,145,254,169,0,133
480 data 2,169,16,141,28,204,169,0,141,29,204,169,7,141,30,204
490 data 169,0,141,31,204,169,0,133,252,169,4,133,253,169,0,133
500 data 254,169,216,133,255,172,30,204,240,16,169,40,24,101,252,133
510 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
520 data 101,255,133,255,136,208,227,169,81,172,28,204,145,252,165,2
530 data 145,254,169,0,133,2,169,17,141,32,204,169,0,141,33,204
540 data 169,7,141,34,204,169,0,141,35,204,169,0,133,252,169,4
550 data 133,253,169,0,133,254,169,216,133,255,172,34,204,240,16,169
560 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
570 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,32
580 data 204,145,252,165,2,145,254,169,0,133,2,169,21,141,36,204
590 data 169,0,141,37,204,169,7,141,38,204,169,0,141,39,204,169
600 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
610 data 38,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
620 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
630 data 227,169,81,172,36,204,145,252,165,2,145,254,169,0,133,2
640 data 169,12,141,40,204,169,0,141,41,204,169,8,141,42,204,169
650 data 0,141,43,204,169,0,133,252,169,4,133,253,169,0,133,254
660 data 169,216,133,255,172,42,204,240,16,169,40,24,101,252,133,252
670 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
680 data 255,133,255,136,208,227,169,81,172,40,204,145,252,165,2,145
690 data 254,169,0,133,2,169,21,141,44,204,169,0,141,45,204,169
700 data 8,141,46,204,169,0,141,47,204,169,0,133,252,169,4,133
710 data 253,169,0,133,254,169,216,133,255,172,46,204,240,16,169,40
720 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
730 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,44,204
740 data 145,252,165,2,145,254,169,0,133,2,169,12,141,48,204,169
750 data 0,141,49,204,169,9,141,50,204,169,0,141,51,204,169,0
760 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,50
770 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
780 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
790 data 169,81,172,48,204,145,252,165,2,145,254,169,0,133,2,169
800 data 21,141,52,204,169,0,141,53,204,169,9,141,54,204,169,0
810 data 141,55,204,169,0,133,252,169,4,133,253,169,0,133,254,169
820 data 216,133,255,172,54,204,240,16,169,40,24,101,252,133,252,169
830 data 0,101,253,133,253,169,40,24,101,254,133,254,169,0,101,255
840 data 133,255,136,208,227,169,81,172,52,204,145,252,165,2,145,254
850 data 169,0,133,2,169,11,141,56,204,169,0,141,57,204,169,10
860 data 141,58,204,169,0,141,59,204,169,0,133,252,169,4,133,253
870 data 169,0,133,254,169,216,133,255,172,58,204,240,16,169,40,24
880 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
890 data 254,169,0,101,255,133,255,136,208,227,169,81,172,56,204,145
900 data 252,165,2,145,254,169,0,133,2,169,15,141,60,204,169,0
910 data 141,61,204,169,10,141,62,204,169,0,141,63,204,169,0,133
920 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,62,204
930 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
940 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
950 data 81,172,60,204,145,252,165,2,145,254,169,0,133,2,169,18
960 data 141,64,204,169,0,141,65,204,169,10,141,66,204,169,0,141
970 data 67,204,169,0,133,252,169,4,133,253,169,0,133,254,169,216
980 data 133,255,172,66,204,240,16,169,40,24,101,252,133,252,169,0
990 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
1000 data 255,136,208,227,169,81,172,64,204,145,252,165,2,145,254,169
1010 data 0,133,2,169,22,141,68,204,169,0,141,69,204,169,10,141
1020 data 70,204,169,0,141,71,204,169,0,133,252,169,4,133,253,169
1030 data 0,133,254,169,216,133,255,172,70,204,240,16,169,40,24,101
1040 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
1050 data 169,0,101,255,133,255,136,208,227,169,81,172,68,204,145,252
1060 data 165,2,145,254,169,0,133,2,169,11,141,72,204,169,0,141
1070 data 73,204,169,11,141,74,204,169,0,141,75,204,169,0,133,252
1080 data 169,4,133,253,169,0,133,254,169,216,133,255,172,74,204,240
1090 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
1100 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
1110 data 172,72,204,145,252,165,2,145,254,169,0,133,2,169,15,141
1120 data 76,204,169,0,141,77,204,169,11,141,78,204,169,0,141,79
1130 data 204,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
1140 data 255,172,78,204,240,16,169,40,24,101,252,133,252,169,0,101
1150 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
1160 data 136,208,227,169,81,172,76,204,145,252,165,2,145,254,169,0
1170 data 133,2,169,18,141,80,204,169,0,141,81,204,169,11,141,82
1180 data 204,169,0,141,83,204,169,0,133,252,169,4,133,253,169,0
1190 data 133,254,169,216,133,255,172,82,204,240,16,169,40,24,101,252
1200 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
1210 data 0,101,255,133,255,136,208,227,169,81,172,80,204,145,252,165
1220 data 2,145,254,169,0,133,2,169,22,141,84,204,169,0,141,85
1230 data 204,169,11,141,86,204,169,0,141,87,204,169,0,133,252,169
1240 data 4,133,253,169,0,133,254,169,216,133,255,172,86,204,240,16
1250 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
1260 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
1270 data 84,204,145,252,165,2,145,254,169,0,133,2,169,11,141,88
1280 data 204,169,0,141,89,204,169,12,141,90,204,169,0,141,91,204
1290 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
1300 data 172,90,204,240,16,169,40,24,101,252,133,252,169,0,101,253
1310 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
1320 data 208,227,169,81,172,88,204,145,252,165,2,145,254,169,0,133
1330 data 2,169,22,141,92,204,169,0,141,93,204,169,12,141,94,204
1340 data 169,0,141,95,204,169,0,133,252,169,4,133,253,169,0,133
1350 data 254,169,216,133,255,172,94,204,240,16,169,40,24,101,252,133
1360 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
1370 data 101,255,133,255,136,208,227,169,81,172,92,204,145,252,165,2
1380 data 145,254,169,0,133,2,169,12,141,96,204,169,0,141,97,204
1390 data 169,13,141,98,204,169,0,141,99,204,169,0,133,252,169,4
1400 data 133,253,169,0,133,254,169,216,133,255,172,98,204,240,16,169
1410 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
1420 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,96
1430 data 204,145,252,165,2,145,254,169,0,133,2,169,21,141,100,204
1440 data 169,0,141,101,204,169,13,141,102,204,169,0,141,103,204,169
1450 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
1460 data 102,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
1470 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
1480 data 227,169,81,172,100,204,145,252,165,2,145,254,169,0,133,2
1490 data 169,13,141,104,204,169,0,141,105,204,169,14,141,106,204,169
1500 data 0,141,107,204,169,0,133,252,169,4,133,253,169,0,133,254
1510 data 169,216,133,255,172,106,204,240,16,169,40,24,101,252,133,252
1520 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
1530 data 255,133,255,136,208,227,169,81,172,104,204,145,252,165,2,145
1540 data 254,169,0,133,2,169,14,141,108,204,169,0,141,109,204,169
1550 data 14,141,110,204,169,0,141,111,204,169,0,133,252,169,4,133
1560 data 253,169,0,133,254,169,216,133,255,172,110,204,240,16,169,40
1570 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
1580 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,108,204
1590 data 145,252,165,2,145,254,169,0,133,2,169,15,141,112,204,169
1600 data 0,141,113,204,169,14,141,114,204,169,0,141,115,204,169,0
1610 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,114
1620 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
1630 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
1640 data 169,81,172,112,204,145,252,165,2,145,254,169,0,133,2,169
1650 data 16,141,116,204,169,0,141,117,204,169,14,141,118,204,169,0
1660 data 141,119,204,169,0,133,252,169,4,133,253,169,0,133,254,169
1670 data 216,133,255,172,118,204,240,16,169,40,24,101,252,133,252,169
1680 data 0,101,253,133,253,169,40,24,101,254,133,254,169,0,101,255
1690 data 133,255,136,208,227,169,81,172,116,204,145,252,165,2,145,254
1700 data 169,0,133,2,169,17,141,120,204,169,0,141,121,204,169,14
1710 data 141,122,204,169,0,141,123,204,169,0,133,252,169,4,133,253
1720 data 169,0,133,254,169,216,133,255,172,122,204,240,16,169,40,24
1730 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
1740 data 254,169,0,101,255,133,255,136,208,227,169,81,172,120,204,145
1750 data 252,165,2,145,254,169,0,133,2,169,18,141,124,204,169,0
1760 data 141,125,204,169,14,141,126,204,169,0,141,127,204,169,0,133
1770 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,126,204
1780 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
1790 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
1800 data 81,172,124,204,145,252,165,2,145,254,169,0,133,2,169,19
1810 data 141,128,204,169,0,141,129,204,169,14,141,130,204,169,0,141
1820 data 131,204,169,0,133,252,169,4,133,253,169,0,133,254,169,216
1830 data 133,255,172,130,204,240,16,169,40,24,101,252,133,252,169,0
1840 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
1850 data 255,136,208,227,169,81,172,128,204,145,252,165,2,145,254,169
1860 data 0,133,2,169,20,141,132,204,169,0,141,133,204,169,14,141
1870 data 134,204,169,0,141,135,204,169,0,133,252,169,4,133,253,169
1880 data 0,133,254,169,216,133,255,172,134,204,240,16,169,40,24,101
1890 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
1900 data 169,0,101,255,133,255,136,208,227,169,81,172,132,204,145,252
1910 data 165,2,145,254,96
