610 data 141,39,204,169,0,133,252,169,4,133,253,169,0,133,254,169
620 data 216,133,255,172,38,204,240,16,169,40,24,101,252,133,252,169
630 data 0,101,253,133,253,169,40,24,101,254,133,254,169,0,101,255
640 data 133,255,136,208,227,169,81,172,36,204,145,252,165,2,145,254
650 data 169,0,133,2,169,12,141,40,204,169,0,141,41,204,169,8
660 data 141,42,204,169,0,141,43,204,169,0,133,252,169,4,133,253
670 data 169,0,133,254,169,216,133,255,172,42,204,240,16,169,40,24
680 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
690 data 254,169,0,101,255,133,255,136,208,227,169,81,172,40,204,145
700 data 252,165,2,145,254,169,0,133,2,169,21,141,44,204,169,0
710 data 141,45,204,169,8,141,46,204,169,0,141,47,204,169,0,133
720 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,46,204
730 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
740 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
750 data 81,172,44,204,145,252,165,2,145,254,169,0,133,2,169,12
760 data 141,48,204,169,0,141,49,204,169,9,141,50,204,169,0,141
770 data 51,204,169,0,133,252,169,4,133,253,169,0,133,254,169,216
780 data 133,255,172,50,204,240,16,169,40,24,101,252,133,252,169,0
790 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
800 data 255,136,208,227,169,81,172,48,204,145,252,165,2,145,254,169
810 data 0,133,2,169,21,141,52,204,169,0,141,53,204,169,9,141
820 data 54,204,169,0,141,55,204,169,0,133,252,169,4,133,253,169
830 data 0,133,254,169,216,133,255,172,54,204,240,16,169,40,24,101
840 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
850 data 169,0,101,255,133,255,136,208,227,169,81,172,52,204,145,252
860 data 165,2,145,254,169,0,133,2,169,11,141,56,204,169,0,141
870 data 57,204,169,10,141,58,204,169,0,141,59,204,169,0,133,252
880 data 169,4,133,253,169,0,133,254,169,216,133,255,172,58,204,240
890 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
900 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
910 data 172,56,204,145,252,165,2,145,254,169,7,133,2,169,15,141
920 data 60,204,169,0,141,61,204,169,10,141,62,204,169,0,141,63
930 data 204,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
940 data 255,172,62,204,240,16,169,40,24,101,252,133,252,169,0,101
950 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
960 data 136,208,227,169,81,172,60,204,145,252,165,2,145,254,169,7
970 data 133,2,169,18,141,64,204,169,0,141,65,204,169,10,141,66
980 data 204,169,0,141,67,204,169,0,133,252,169,4,133,253,169,0
990 data 133,254,169,216,133,255,172,66,204,240,16,169,40,24,101,252
1000 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
1010 data 0,101,255,133,255,136,208,227,169,81,172,64,204,145,252,165
1020 data 2,145,254,169,0,133,2,169,22,141,68,204,169,0,141,69
1030 data 204,169,10,141,70,204,169,0,141,71,204,169,0,133,252,169
1040 data 4,133,253,169,0,133,254,169,216,133,255,172,70,204,240,16
1050 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
1060 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
1070 data 68,204,145,252,165,2,145,254,169,0,133,2,169,11,141,72
1080 data 204,169,0,141,73,204,169,11,141,74,204,169,0,141,75,204
1090 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
1100 data 172,74,204,240,16,169,40,24,101,252,133,252,169,0,101,253
1110 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
1120 data 208,227,169,81,172,72,204,145,252,165,2,145,254,169,7,133
1130 data 2,169,15,141,76,204,169,0,141,77,204,169,11,141,78,204
1140 data 169,0,141,79,204,169,0,133,252,169,4,133,253,169,0,133
1150 data 254,169,216,133,255,172,78,204,240,16,169,40,24,101,252,133
1160 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
1170 data 101,255,133,255,136,208,227,169,81,172,76,204,145,252,165,2
1180 data 145,254,169,7,133,2,169,18,141,80,204,169,0,141,81,204
1190 data 169,11,141,82,204,169,0,141,83,204,169,0,133,252,169,4
1200 data 133,253,169,0,133,254,169,216,133,255,172,82,204,240,16,169
1210 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
1220 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,80
1230 data 204,145,252,165,2,145,254,169,0,133,2,169,22,141,84,204
1240 data 169,0,141,85,204,169,11,141,86,204,169,0,141,87,204,169
1250 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
1260 data 86,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
1270 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
1280 data 227,169,81,172,84,204,145,252,165,2,145,254,169,0,133,2
1290 data 169,11,141,88,204,169,0,141,89,204,169,12,141,90,204,169
1300 data 0,141,91,204,169,0,133,252,169,4,133,253,169,0,133,254
1310 data 169,216,133,255,172,90,204,240,16,169,40,24,101,252,133,252
1320 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
1330 data 255,133,255,136,208,227,169,81,172,88,204,145,252,165,2,145
1340 data 254,169,0,133,2,169,22,141,92,204,169,0,141,93,204,169
1350 data 12,141,94,204,169,0,141,95,204,169,0,133,252,169,4,133
1360 data 253,169,0,133,254,169,216,133,255,172,94,204,240,16,169,40
1370 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
1380 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,92,204
1390 data 145,252,165,2,145,254,169,0,133,2,169,12,141,96,204,169
1400 data 0,141,97,204,169,13,141,98,204,169,0,141,99,204,169,0
1410 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,98
1420 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
1430 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
1440 data 169,81,172,96,204,145,252,165,2,145,254,169,0,133,2,169
1450 data 21,141,100,204,169,0,141,101,204,169,13,141,102,204,169,0
1460 data 141,103,204,169,0,133,252,169,4,133,253,169,0,133,254,169
1470 data 216,133,255,172,102,204,240,16,169,40,24,101,252,133,252,169
1480 data 0,101,253,133,253,169,40,24,101,254,133,254,169,0,101,255
1490 data 133,255,136,208,227,169,81,172,100,204,145,252,165,2,145,254
1500 data 169,0,133,2,169,13,141,104,204,169,0,141,105,204,169,14
1510 data 141,106,204,169,0,141,107,204,169,0,133,252,169,4,133,253
1520 data 169,0,133,254,169,216,133,255,172,106,204,240,16,169,40,24
1530 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
1540 data 254,169,0,101,255,133,255,136,208,227,169,81,172,104,204,145
1550 data 252,165,2,145,254,169,0,133,2,169,14,141,108,204,169,0
1560 data 141,109,204,169,14,141,110,204,169,0,141,111,204,169,0,133
1570 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,110,204
1580 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
1590 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
1600 data 81,172,108,204,145,252,165,2,145,254,169,0,133,2,169,15
1610 data 141,112,204,169,0,141,113,204,169,14,141,114,204,169,0,141
1620 data 115,204,169,0,133,252,169,4,133,253,169,0,133,254,169,216
1630 data 133,255,172,114,204,240,16,169,40,24,101,252,133,252,169,0
1640 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
1650 data 255,136,208,227,169,81,172,112,204,145,252,165,2,145,254,169
1660 data 0,133,2,169,16,141,116,204,169,0,141,117,204,169,14,141
1670 data 118,204,169,0,141,119,204,169,0,133,252,169,4,133,253,169
1680 data 0,133,254,169,216,133,255,172,118,204,240,16,169,40,24,101
1690 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
1700 data 169,0,101,255,133,255,136,208,227,169,81,172,116,204,145,252
1710 data 165,2,145,254,169,0,133,2,169,17,141,120,204,169,0,141
1720 data 121,204,169,14,141,122,204,169,0,141,123,204,169,0,133,252
1730 data 169,4,133,253,169,0,133,254,169,216,133,255,172,122,204,240
1740 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
1750 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
1760 data 172,120,204,145,252,165,2,145,254,169,0,133,2,169,18,141
1770 data 124,204,169,0,141,125,204,169,14,141,126,204,169,0,141,127
1780 data 204,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
1790 data 255,172,126,204,240,16,169,40,24,101,252,133,252,169,0,101
1800 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
1810 data 136,208,227,169,81,172,124,204,145,252,165,2,145,254,169,0
1820 data 133,2,169,19,141,128,204,169,0,141,129,204,169,14,141,130
1830 data 204,169,0,141,131,204,169,0,133,252,169,4,133,253,169,0
1840 data 133,254,169,216,133,255,172,130,204,240,16,169,40,24,101,252
1850 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
1860 data 0,101,255,133,255,136,208,227,169,81,172,128,204,145,252,165
1870 data 2,145,254,169,0,133,2,169,20,141,132,204,169,0,141,133
1880 data 204,169,14,141,134,204,169,0,141,135,204,169,0,133,252,169
1890 data 4,133,253,169,0,133,254,169,216,133,255,172,134,204,240,16
1900 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
1910 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
1920 data 132,204,145,252,165,2,145,254,96
