740 data 40,204,205,38,204,16,2,160,0,140,50,204,172,50,204,208
750 data 3,76,142,196,169,0,133,252,169,4,133,253,169,0,133,254
760 data 169,216,133,255,172,38,204,240,16,169,40,24,101,252,133,252
770 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
780 data 255,133,255,136,208,227,169,81,172,26,204,145,252,165,2,145
790 data 254,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
800 data 255,172,38,204,240,16,169,40,24,101,252,133,252,169,0,101
810 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
820 data 136,208,227,169,81,172,36,204,145,252,165,2,145,254,169,1
830 data 24,109,34,204,141,34,204,169,0,109,35,204,141,35,204,169
840 data 1,24,109,38,204,141,38,204,169,0,109,39,204,141,39,204
850 data 76,240,194,169,2,133,2,169,5,141,52,204,169,0,141,53
860 data 204,169,9,141,54,204,169,0,141,55,204,169,1,141,56,204
870 data 169,0,141,57,204,169,1,141,58,204,169,0,141,59,204,173
880 data 52,204,141,60,204,24,109,56,204,141,62,204,173,53,204,141
890 data 61,204,109,57,204,141,63,204,173,54,204,141,64,204,24,109
900 data 58,204,141,66,204,173,55,204,141,65,204,109,59,204,141,67
910 data 204,160,1,173,61,204,205,63,204,48,18,173,63,204,205,61
920 data 204,48,8,173,60,204,205,62,204,48,2,160,0,140,68,204
930 data 160,1,173,65,204,205,67,204,48,18,173,67,204,205,65,204
940 data 48,8,173,64,204,205,66,204,48,2,160,0,140,70,204,160
950 data 1,173,68,204,208,7,173,70,204,208,2,160,0,140,72,204
960 data 208,3,76,212,198,160,1,173,61,204,205,63,204,48,22,160
970 data 0,173,63,204,205,61,204,48,12,160,1,173,62,204,205,60
980 data 204,16,2,160,0,140,74,204,172,74,204,208,3,76,10,198
990 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
1000 data 172,54,204,240,16,169,40,24,101,252,133,252,169,0,101,253
1010 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
1020 data 208,227,169,81,172,60,204,145,252,165,2,145,254,169,0,133
1030 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,66,204
1040 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
1050 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
1060 data 81,172,60,204,145,252,165,2,145,254,160,1,173,65,204,205
1070 data 67,204,48,22,160,0,173,67,204,205,65,204,48,12,160,1
1080 data 173,66,204,205,64,204,16,2,160,0,140,76,204,172,76,204
1090 data 208,3,76,175,198,169,0,133,252,169,4,133,253,169,0,133
1100 data 254,169,216,133,255,172,64,204,240,16,169,40,24,101,252,133
1110 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
1120 data 101,255,133,255,136,208,227,169,81,172,52,204,145,252,165,2
1130 data 145,254,169,0,133,252,169,4,133,253,169,0,133,254,169,216
1140 data 133,255,172,64,204,240,16,169,40,24,101,252,133,252,169,0
1150 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
1160 data 255,136,208,227,169,81,172,62,204,145,252,165,2,145,254,169
1170 data 1,24,109,60,204,141,60,204,169,0,109,61,204,141,61,204
1180 data 169,1,24,109,64,204,141,64,204,169,0,109,65,204,141,65
1190 data 204,76,17,197,169,3,133,2,169,5,141,78,204,169,0,141
1200 data 79,204,169,11,141,80,204,169,0,141,81,204,169,1,141,82
1210 data 204,169,0,141,83,204,169,1,141,84,204,169,0,141,85,204
1220 data 173,78,204,141,86,204,24,109,82,204,141,88,204,173,79,204
1230 data 141,87,204,109,83,204,141,89,204,173,80,204,141,90,204,24
1240 data 109,84,204,141,92,204,173,81,204,141,91,204,109,85,204,141
1250 data 93,204,160,1,173,87,204,205,89,204,48,18,173,89,204,205
1260 data 87,204,48,8,173,86,204,205,88,204,48,2,160,0,140,94
1270 data 204,160,1,173,91,204,205,93,204,48,18,173,93,204,205,91
1280 data 204,48,8,173,90,204,205,92,204,48,2,160,0,140,96,204
1290 data 160,1,173,94,204,208,7,173,96,204,208,2,160,0,140,98
1300 data 204,208,3,76,245,200,160,1,173,87,204,205,89,204,48,22
1310 data 160,0,173,89,204,205,87,204,48,12,160,1,173,88,204,205
1320 data 86,204,16,2,160,0,140,100,204,172,100,204,208,3,76,43
1330 data 200,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
1340 data 255,172,80,204,240,16,169,40,24,101,252,133,252,169,0,101
1350 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
1360 data 136,208,227,169,81,172,86,204,145,252,165,2,145,254,169,0
1370 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,92
1380 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
1390 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
1400 data 169,81,172,86,204,145,252,165,2,145,254,160,1,173,91,204
1410 data 205,93,204,48,22,160,0,173,93,204,205,91,204,48,12,160
1420 data 1,173,92,204,205,90,204,16,2,160,0,140,102,204,172,102
1430 data 204,208,3,76,208,200,169,0,133,252,169,4,133,253,169,0
1440 data 133,254,169,216,133,255,172,90,204,240,16,169,40,24,101,252
1450 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
1460 data 0,101,255,133,255,136,208,227,169,81,172,78,204,145,252,165
1470 data 2,145,254,169,0,133,252,169,4,133,253,169,0,133,254,169
1480 data 216,133,255,172,90,204,240,16,169,40,24,101,252,133,252,169
1490 data 0,101,253,133,253,169,40,24,101,254,133,254,169,0,101,255
1500 data 133,255,136,208,227,169,81,172,88,204,145,252,165,2,145,254
1510 data 169,1,24,109,86,204,141,86,204,169,0,109,87,204,141,87
1520 data 204,169,1,24,109,90,204,141,90,204,169,0,109,91,204,141
1530 data 91,204,76,50,199,169,4,133,2,169,5,141,104,204,169,0
1540 data 141,105,204,169,13,141,106,204,169,0,141,107,204,169,1,141
1550 data 108,204,169,0,141,109,204,169,1,141,110,204,169,0,141,111
1560 data 204,173,104,204,141,112,204,24,109,108,204,141,114,204,173,105
1570 data 204,141,113,204,109,109,204,141,115,204,173,106,204,141,116,204
1580 data 24,109,110,204,141,118,204,173,107,204,141,117,204,109,111,204
1590 data 141,119,204,160,1,173,113,204,205,115,204,48,18,173,115,204
1600 data 205,113,204,48,8,173,112,204,205,114,204,48,2,160,0,140
1610 data 120,204,160,1,173,117,204,205,119,204,48,18,173,119,204,205
1620 data 117,204,48,8,173,116,204,205,118,204,48,2,160,0,140,122
1630 data 204,160,1,173,120,204,208,7,173,122,204,208,2,160,0,140
1640 data 124,204,208,3,76,22,203,160,1,173,113,204,205,115,204,48
1650 data 22,160,0,173,115,204,205,113,204,48,12,160,1,173,114,204
1660 data 205,112,204,16,2,160,0,140,126,204,172,126,204,208,3,76
1670 data 76,202,169,0,133,252,169,4,133,253,169,0,133,254,169,216
1680 data 133,255,172,106,204,240,16,169,40,24,101,252,133,252,169,0
1690 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
1700 data 255,136,208,227,169,81,172,112,204,145,252,165,2,145,254,169
1710 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
1720 data 118,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
1730 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
1740 data 227,169,81,172,112,204,145,252,165,2,145,254,160,1,173,117
1750 data 204,205,119,204,48,22,160,0,173,119,204,205,117,204,48,12
1760 data 160,1,173,118,204,205,116,204,16,2,160,0,140,128,204,172
1770 data 128,204,208,3,76,241,202,169,0,133,252,169,4,133,253,169
1780 data 0,133,254,169,216,133,255,172,116,204,240,16,169,40,24,101
1790 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
1800 data 169,0,101,255,133,255,136,208,227,169,81,172,104,204,145,252
1810 data 165,2,145,254,169,0,133,252,169,4,133,253,169,0,133,254
1820 data 169,216,133,255,172,116,204,240,16,169,40,24,101,252,133,252
1830 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
1840 data 255,133,255,136,208,227,169,81,172,114,204,145,252,165,2,145
1850 data 254,169,1,24,109,112,204,141,112,204,169,0,109,113,204,141
1860 data 113,204,169,1,24,109,116,204,141,116,204,169,0,109,117,204
1870 data 141,117,204,76,83,201,169,5,133,2,169,5,141,130,204,169
1880 data 0,141,131,204,169,15,141,132,204,169,0,141,133,204,169,1
1890 data 141,134,204,169,0,141,135,204,169,1,141,136,204,169,0,141
1900 data 137,204,173,130,204,141,138,204,24,109,134,204,141,140,204,173
1910 data 131,204,141,139,204,109,135,204,141,141,204,173,132,204,141,142
1920 data 204,24,109,136,204,141,144,204,173,133,204,141,143,204,109,137
1930 data 204,141,145,204,160,1,173,139,204,205,141,204,48,18,173,141
1940 data 204,205,139,204,48,8,173,138,204,205,140,204,48,2,160,0
1950 data 140,146,204,160,1,173,143,204,205,145,204,48,18,173,145,204
1960 data 205,143,204,48,8,173,142,204,205,144,204,48,2,160,0,140
1970 data 148,204,160,1,173,146,204,208,7,173,148,204,208,2,160,0
1980 data 140,150,204,208,3,76,55,205,160,1,173,139,204,205,141,204
1990 data 48,22,160,0,173,141,204,205,139,204,48,12,160,1,173,140
2000 data 204,205,138,204,16,2,160,0,140,152,204,172,152,204,208,3
2010 data 76,109,204,169,0,133,252,169,4,133,253,169,0,133,254,169
2020 data 216,133,255,172,132,204,240,16,169,40,24,101,252,133,252,169
2030 data 0,101,253,133,253,169,40,24,101,254,133,254,169,0,101,255
2040 data 133,255,136,208,227,169,81,172,138,204,145,252,165,2,145,254
2050 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
2060 data 172,144,204,240,16,169,40,24,101,252,133,252,169,0,101,253
2070 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
2080 data 208,227,169,81,172,138,204,145,252,165,2,145,254,160,1,173
2090 data 143,204,205,145,204,48,22,160,0,173,145,204,205,143,204,48
2100 data 12,160,1,173,144,204,205,142,204,16,2,160,0,140,154,204
2110 data 172,154,204,208,3,76,18,205,169,0,133,252,169,4,133,253
2120 data 169,0,133,254,169,216,133,255,172,142,204,240,16,169,40,24
2130 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
2140 data 254,169,0,101,255,133,255,136,208,227,169,81,172,130,204,145
2150 data 252,165,2,145,254,169,0,133,252,169,4,133,253,169,0,133
2160 data 254,169,216,133,255,172,142,204,240,16,169,40,24,101,252,133
2170 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
2180 data 101,255,133,255,136,208,227,169,81,172,140,204,145,252,165,2
2190 data 145,254,169,1,24,109,138,204,141,138,204,169,0,109,139,204
2200 data 141,139,204,169,1,24,109,142,204,141,142,204,169,0,109,143
2210 data 204,141,143,204,76,116,203,169,10,133,2,169,5,141,156,204
2220 data 169,0,141,157,204,169,17,141,158,204,169,0,141,159,204,169
2230 data 1,141,160,204,169,0,141,161,204,169,1,141,162,204,169,0
2240 data 141,163,204,173,156,204,141,164,204,24,109,160,204,141,166,204
2250 data 173,157,204,141,165,204,109,161,204,141,167,204,173,158,204,141
2260 data 168,204,24,109,162,204,141,170,204,173,159,204,141,169,204,109
2270 data 163,204,141,171,204,160,1,173,165,204,205,167,204,48,18,173
2280 data 167,204,205,165,204,48,8,173,164,204,205,166,204,48,2,160
2290 data 0,140,172,204,160,1,173,169,204,205,171,204,48,18,173,171
2300 data 204,205,169,204,48,8,173,168,204,205,170,204,48,2,160,0
2310 data 140,174,204,160,1,173,172,204,208,7,173,174,204,208,2,160
2320 data 0,140,176,204,208,3,76,88,207,160,1,173,165,204,205,167
2330 data 204,48,22,160,0,173,167,204,205,165,204,48,12,160,1,173
2340 data 166,204,205,164,204,16,2,160,0,140,178,204,172,178,204,208
2350 data 3,76,142,206,169,0,133,252,169,4,133,253,169,0,133,254
2360 data 169,216,133,255,172,158,204,240,16,169,40,24,101,252,133,252
2370 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
2380 data 255,133,255,136,208,227,169,81,172,164,204,145,252,165,2,145
2390 data 254,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
2400 data 255,172,170,204,240,16,169,40,24,101,252,133,252,169,0,101
2410 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
2420 data 136,208,227,169,81,172,164,204,145,252,165,2,145,254,160,1
2430 data 173,169,204,205,171,204,48,22,160,0,173,171,204,205,169,204
2440 data 48,12,160,1,173,170,204,205,168,204,16,2,160,0,140,180
2450 data 204,172,180,204,208,3,76,51,207,169,0,133,252,169,4,133
2460 data 253,169,0,133,254,169,216,133,255,172,168,204,240,16,169,40
2470 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
2480 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,156,204
2490 data 145,252,165,2,145,254,169,0,133,252,169,4,133,253,169,0
2500 data 133,254,169,216,133,255,172,168,204,240,16,169,40,24,101,252
2510 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
2520 data 0,101,255,133,255,136,208,227,169,81,172,166,204,145,252,165
2530 data 2,145,254,169,1,24,109,164,204,141,164,204,169,0,109,165
2540 data 204,141,165,204,169,1,24,109,168,204,141,168,204,169,0,109
2550 data 169,204,141,169,204,76,149,205,96
